"","id","x","y","area","Nhat"
"1",100,3454047.036,-1549972.93,0.04,0.0998405897016177
"2",101,3453995.956,-1550125,0.04,0.0987861516408973
"3",102,3453989.599,-1550299.73,0.04,0.098097954224501
"4",103,3454043.151,-1550497.37,0.04,0.0979138201482884
"5",104,3454059.733,-1550667.21,0.04,0.0974753579757999
"6",304,3454224.733,-1549743.86,0.04,0.102480953690285
"7",305,3454177.576,-1549914.53,0.04,0.101359995762771
"8",306,3454171.611,-1550109.3,0.04,0.100577749512833
"9",307,3454171.611,-1550309.3,0.04,0.0998455046520587
"10",308,3454171.611,-1550509.3,0.04,0.0991227775481353
"11",309,3454171.786,-1550709.14,0.04,0.0984119167576418
"12",310,3454198.084,-1550876.46,0.04,0.0980774830813813
"13",507,3454456.508,-1549380.61,0.04,0.106317789389404
"14",508,3454404.102,-1549530.61,0.04,0.105167724666998
"15",509,3454371.653,-1549709.34,0.04,0.104130986813816
"16",510,3454371.611,-1549909.3,0.04,0.103362187855756
"17",511,3454371.611,-1550109.3,0.04,0.102603095583162
"18",512,3454371.611,-1550309.3,0.04,0.101853628266492
"19",513,3454371.611,-1550509.3,0.04,0.101113887994831
"20",514,3454371.611,-1550709.3,0.04,0.100383899529399
"21",515,3454371.621,-1550909.29,0.04,0.0996638505611139
"22",516,3454410.064,-1551086.63,0.04,0.0994129613277658
"23",517,3454438.37,-1551310.49,0.04,0.0989027188850589
"24",518,3454437.654,-1551459.12,0.04,0.0983774230060593
"25",710,3454658.056,-1548990.49,0.04,0.110112021009698
"26",711,3454622.388,-1549128.19,0.04,0.109145527390383
"27",712,3454579.08,-1549315.09,0.04,0.107906493799407
"28",713,3454571.611,-1549509.3,0.04,0.107043249891298
"29",714,3454571.611,-1549709.3,0.04,0.106247267451497
"30",715,3454571.611,-1549909.3,0.04,0.105460694215359
"31",716,3454571.611,-1550109.3,0.04,0.104683781699086
"32",717,3454571.611,-1550309.3,0.04,0.103916698644953
"33",718,3454571.611,-1550509.3,0.04,0.103159465749612
"34",719,3454571.611,-1550709.3,0.04,0.102412111367385
"35",720,3454571.611,-1550909.3,0.04,0.101674691332411
"36",721,3454571.611,-1551109.3,0.04,0.100947290825601
"37",722,3454571.611,-1551309.3,0.04,0.100229935015459
"38",723,3454569.857,-1551442.46,0.04,0.0997404233202411
"39",914,3454842.427,-1548777.87,0.04,0.113109446826096
"40",915,3454787.126,-1548922.05,0.04,0.111858687166426
"41",916,3454771.611,-1549109.3,0.04,0.110893820592852
"42",917,3454771.611,-1549309.3,0.04,0.110060818507647
