"","id","x","y","area","Nhat"
"1",100,3454047.036,-1549972.93,40000,2.72169799477459e-07
"2",101,3453995.956,-1550125,40000,2.71147287812791e-07
"3",102,3453989.599,-1550299.73,40000,2.7052869628982e-07
"4",103,3454043.151,-1550497.37,40000,2.70470609652036e-07
"5",104,3454059.733,-1550667.21,40000,2.70110453744346e-07
"6",304,3454224.733,-1549743.86,40000,2.74794882467489e-07
"7",305,3454177.576,-1549914.53,40000,2.73745053878517e-07
"8",306,3454171.611,-1550109.3,40000,2.73060937604607e-07
"9",307,3454171.611,-1550309.3,40000,2.72425293711416e-07
"10",308,3454171.611,-1550509.3,40000,2.71791129577899e-07
"11",309,3454171.786,-1550709.14,40000,2.7116079780652e-07
"12",310,3454198.084,-1550876.46,40000,2.70910299857714e-07
"13",507,3454456.508,-1549380.61,40000,2.78466049930423e-07
"14",508,3454404.102,-1549530.61,40000,2.77412230332601e-07
"15",509,3454371.653,-1549709.34,40000,2.76484981940794e-07
"16",510,3454371.611,-1549909.3,40000,2.75841043998882e-07
"17",511,3454371.611,-1550109.3,40000,2.75198928324884e-07
"18",512,3454371.611,-1550309.3,40000,2.74558307472312e-07
"19",513,3454371.611,-1550509.3,40000,2.73919177965392e-07
"20",514,3454371.611,-1550709.3,40000,2.73281536335057e-07
"21",515,3454371.621,-1550909.29,40000,2.72645517212865e-07
"22",516,3454410.064,-1551086.63,40000,2.72490867956963e-07
"23",517,3454438.37,-1551310.49,40000,2.72081140301088e-07
"24",518,3454437.654,-1551459.12,40000,2.71602732419233e-07
"25",710,3454658.056,-1548990.49,40000,2.81942101701775e-07
"26",711,3454622.388,-1549128.19,40000,2.81098806060813e-07
"27",712,3454579.08,-1549315.09,40000,2.80013964683909e-07
"28",713,3454571.611,-1549509.3,40000,2.79299622713021e-07
"29",714,3454571.611,-1549709.3,40000,2.78649455821353e-07
"30",715,3454571.611,-1549909.3,40000,2.78000802481793e-07
"31",716,3454571.611,-1550109.3,40000,2.77353659177483e-07
"32",717,3454571.611,-1550309.3,40000,2.76708022398361e-07
"33",718,3454571.611,-1550509.3,40000,2.76063888639919e-07
"34",719,3454571.611,-1550709.3,40000,2.75421254405967e-07
"35",720,3454571.611,-1550909.3,40000,2.74780116208993e-07
"36",721,3454571.611,-1551109.3,40000,2.74140470570183e-07
"37",722,3454571.611,-1551309.3,40000,2.73502314017749e-07
"38",723,3454569.857,-1551442.46,40000,2.73059575741613e-07
"39",914,3454842.427,-1548777.87,40000,2.84680960452845e-07
"40",915,3454787.126,-1548922.05,40000,2.83590837979105e-07
"41",916,3454771.611,-1549109.3,40000,2.82801566805621e-07
"42",917,3454771.611,-1549309.3,40000,2.82143247775819e-07
"43",918,3454771.611,-1549509.3,40000,2.81486461261424e-07
"44",919,3454771.611,-1549709.3,40000,2.80831203701813e-07
