"","id","x","y","area","Nhat"
"1",100,3454047.036,-1549972.93,40000,0.00399368360870574
"2",101,3453995.956,-1550125,40000,0.00395150580209615
"3",102,3453989.599,-1550299.73,40000,0.00392397772146034
"4",103,3454043.151,-1550497.37,40000,0.00391661231632333
"5",104,3454059.733,-1550667.21,40000,0.00389907371293413
"6",304,3454224.733,-1549743.86,40000,0.00409929886912781
"7",305,3454177.576,-1549914.53,40000,0.00405446026208782
"8",306,3454171.611,-1550109.3,40000,0.00402317021089256
"9",307,3454171.611,-1550309.3,40000,0.00399388022637114
"10",308,3454171.611,-1550509.3,40000,0.00396497095202943
"11",309,3454171.786,-1550709.14,40000,0.0039365363308181
"12",310,3454198.084,-1550876.46,40000,0.00392315889662192
"13",507,3454456.508,-1549380.61,40000,0.00425277326595855
"14",508,3454404.102,-1549530.61,40000,0.00420677039504399
"15",509,3454371.653,-1549709.34,40000,0.0041653006249481
"16",510,3454371.611,-1549909.3,40000,0.0041345484778475
"17",511,3454371.611,-1550109.3,40000,0.00410418459794905
"18",512,3454371.611,-1550309.3,40000,0.00407420571605868
"19",513,3454371.611,-1550509.3,40000,0.00404461591579805
"20",514,3454371.611,-1550709.3,40000,0.00401541618766974
"21",515,3454371.621,-1550909.29,40000,0.00398661403940296
"22",516,3454410.064,-1551086.63,40000,0.00397657840717612
"23",517,3454438.37,-1551310.49,40000,0.00395616857498366
"24",518,3454437.654,-1551459.12,40000,0.00393515659719557
"25",710,3454658.056,-1548990.49,40000,0.00440454343319
"26",711,3454622.388,-1549128.19,40000,0.00436588346598165
"27",712,3454579.08,-1549315.09,40000,0.00431632183283152
"28",713,3454571.611,-1549509.3,40000,0.00428179187531515
"29",714,3454571.611,-1549709.3,40000,0.00424995239066573
"30",715,3454571.611,-1549909.3,40000,0.00421848927372657
"31",716,3454571.611,-1550109.3,40000,0.00418741258521054
"32",717,3454571.611,-1550309.3,40000,0.00415672907486996
"33",718,3454571.611,-1550509.3,40000,0.00412643957062494
"34",719,3454571.611,-1550709.3,40000,0.0040965452067025
"35",720,3454571.611,-1550909.3,40000,0.00406704821652482
"36",721,3454571.611,-1551109.3,40000,0.00403795200738676
"37",722,3454571.611,-1551309.3,40000,0.00400925758608392
"38",723,3454569.857,-1551442.46,40000,0.00398967698771392
"39",914,3454842.427,-1548777.87,40000,0.00452444114888028
"40",915,3454787.126,-1548922.05,40000,0.00447441048489054
"41",916,3454771.611,-1549109.3,40000,0.00443581560893772
"42",917,3454771.611,-1549309.3,40000,0.00440249534119418
"43",918,3454771.611,-1549509.3,40000,0.00436953640207046
"44",919,3454771.611,-1549709.3,40000,0.0043369503993536
"45",920,3454771.611,-1549909.3,40000,0.00430474876516691
"46",921,3454771.611,-1550109.3,40000,0.00427294132788055
"47",922,3454771.611,-1550309.3,40000,0.00424153185990961
"48",923,3454771.611,-1550509.3,40000,0.00421052159278903
"49",924,3454771.611,-1550709.3,40000,0.00417991205553405
"50",925,3454771.611,-1550909.3,40000,0.00414970552587068
"51",926,3454771.611,-1551109.3,40000,0.00411990489093341
"52",927,3454771.611,-1551309.3,40000,0.00409051261310675
"53",928,3454783.691,-1551451.88,40000,0.00407475861645721
"54",1118,3455038.438,-1548576.13,40000,0.00465204238305886
"55",1119,3454981.662,-1548719.06,40000,0.0045998245294058
"56",1120,3454971.611,-1548909.3,40000,0.00456198899757023
"57",1121,3454971.611,-1549109.3,40000,0.00452754462138581
"58",1122,3454971.611,-1549309.3,40000,0.00449345346640457
"59",1123,3454971.611,-1549509.3,40000,0.00445972628883241
"60",1124,3454971.611,-1549709.3,40000,0.00442637555978622
"61",1125,3454971.611,-1549909.3,40000,0.00439341496929136
"62",1126,3454971.611,-1550109.3,40000,0.00436085360847741
"63",1127,3454971.611,-1550309.3,40000,0.00432869562311726
"64",1128,3454971.611,-1550509.3,40000,0.00429694282078031
"65",1129,3454971.611,-1550709.3,40000,0.00426559653898187
"66",1130,3454971.611,-1550909.3,40000,0.00423465865572847
"67",1131,3454971.611,-1551109.3,40000,0.00420413175304232
"68",1132,3454971.611,-1551309.3,40000,0.00417401901167077
"69",1133,3454975.673,-1551505.21,40000,0.00414663284757794
"70",1134,3455026.451,-1551647.8,40000,0.0041469716743373
"71",1322,3455242.584,-1548384.74,40000,0.00478621895393021
"72",1323,3455181.559,-1548519.98,40000,0.00473151212432665
"73",1324,3455171.611,-1548709.3,40000,0.00469264862515326
"74",1325,3455171.611,-1548909.3,40000,0.00465707055587058
"75",1326,3455171.611,-1549109.3,40000,0.00462183725792776
"76",1327,3455171.611,-1549309.3,40000,0.00458695884354249
"77",1328,3455171.611,-1549509.3,40000,0.00455244615463024
"78",1329,3455171.611,-1549709.3,40000,0.00451831208216212
"79",1330,3455171.611,-1549909.3,40000,0.00448457103463442
"80",1331,3455171.611,-1550109.3,40000,0.00445123284992506
"81",1332,3455171.611,-1550309.3,40000,0.00441830381101501
"82",1333,3455171.611,-1550509.3,40000,0.00438578623330462
"83",1334,3455171.611,-1550709.3,40000,0.00435368101486729
"84",1335,3455171.611,-1550909.3,40000,0.00432198952895286
"85",1336,3455171.611,-1551109.3,40000,0.00429071402137044
"86",1337,3455171.611,-1551309.3,40000,0.00425985791545926
"87",1338,3455171.611,-1551509.3,40000,0.00422942635469711
"88",1339,3455170.906,-1551680.68,40000,0.00420338820462451
"89",1526,3455461.604,-1548201.93,40000,0.00493116348623771
"90",1527,3455387.347,-1548330.43,40000,0.00486902979492972
"91",1528,3455371.611,-1548509.3,40000,0.00482791811641906
"92",1529,3455371.611,-1548709.3,40000,0.00479119657945621
"93",1530,3455371.611,-1548909.3,40000,0.00475481216422385
"94",1531,3455371.611,-1549109.3,40000,0.00471877410161876
"95",1532,3455371.611,-1549309.3,40000,0.00468309262907748
"96",1533,3455371.611,-1549509.3,40000,0.00464777886922313
"97",1534,3455371.611,-1549709.3,40000,0.0046128452139752
"98",1535,3455371.611,-1549909.3,40000,0.0045783043008568
"99",1536,3455371.611,-1550109.3,40000,0.00454416697937269
