"","id","x","y","area","Nhat"
"1",100,3454047.036,-1549972.93,40000,0.00399368360870563
"2",101,3453995.956,-1550125,40000,0.00395150580209598
"3",102,3453989.599,-1550299.73,40000,0.00392397772146025
"4",103,3454043.151,-1550497.37,40000,0.00391661231632317
"5",104,3454059.733,-1550667.21,40000,0.00389907371293399
"6",304,3454224.733,-1549743.86,40000,0.00409929886912772
"7",305,3454177.576,-1549914.53,40000,0.00405446026208769
"8",306,3454171.611,-1550109.3,40000,0.00402317021089236
"9",307,3454171.611,-1550309.3,40000,0.00399388022637096
"10",308,3454171.611,-1550509.3,40000,0.00396497095202926
"11",309,3454171.786,-1550709.14,40000,0.00393653633081789
"12",310,3454198.084,-1550876.46,40000,0.00392315889662177
"13",507,3454456.508,-1549380.61,40000,0.00425277326595836
"14",508,3454404.102,-1549530.61,40000,0.0042067703950439
"15",509,3454371.653,-1549709.34,40000,0.00416530062494786
"16",510,3454371.611,-1549909.3,40000,0.00413454847784741
"17",511,3454371.611,-1550109.3,40000,0.00410418459794893
"18",512,3454371.611,-1550309.3,40000,0.00407420571605847
"19",513,3454371.611,-1550509.3,40000,0.00404461591579791
"20",514,3454371.611,-1550709.3,40000,0.00401541618766956
"21",515,3454371.621,-1550909.29,40000,0.0039866140394028
"22",516,3454410.064,-1551086.63,40000,0.00397657840717599
"23",517,3454438.37,-1551310.49,40000,0.00395616857498352
"24",518,3454437.654,-1551459.12,40000,0.00393515659719533
"25",710,3454658.056,-1548990.49,40000,0.00440454343318986
"26",711,3454622.388,-1549128.19,40000,0.00436588346598151
"27",712,3454579.08,-1549315.09,40000,0.00431632183283135
"28",713,3454571.611,-1549509.3,40000,0.00428179187531495
"29",714,3454571.611,-1549709.3,40000,0.00424995239066562
"30",715,3454571.611,-1549909.3,40000,0.00421848927372653
"31",716,3454571.611,-1550109.3,40000,0.00418741258521037
"32",717,3454571.611,-1550309.3,40000,0.00415672907486985
"33",718,3454571.611,-1550509.3,40000,0.00412643957062481
"34",719,3454571.611,-1550709.3,40000,0.0040965452067024
"35",720,3454571.611,-1550909.3,40000,0.00406704821652459
"36",721,3454571.611,-1551109.3,40000,0.00403795200738665
"37",722,3454571.611,-1551309.3,40000,0.0040092575860838
"38",723,3454569.857,-1551442.46,40000,0.00398967698771378
"39",914,3454842.427,-1548777.87,40000,0.00452444114888013
"40",915,3454787.126,-1548922.05,40000,0.00447441048489035
"41",916,3454771.611,-1549109.3,40000,0.00443581560893757
"42",917,3454771.611,-1549309.3,40000,0.00440249534119403
"43",918,3454771.611,-1549509.3,40000,0.0043695364020703
"44",919,3454771.611,-1549709.3,40000,0.00433695039935337
"45",920,3454771.611,-1549909.3,40000,0.00430474876516677
"46",921,3454771.611,-1550109.3,40000,0.00427294132788031
"47",922,3454771.611,-1550309.3,40000,0.00424153185990941
"48",923,3454771.611,-1550509.3,40000,0.00421052159278885
"49",924,3454771.611,-1550709.3,40000,0.00417991205553391
"50",925,3454771.611,-1550909.3,40000,0.00414970552587054
"51",926,3454771.611,-1551109.3,40000,0.0041199048909333
"52",927,3454771.611,-1551309.3,40000,0.00409051261310661
"53",928,3454783.691,-1551451.88,40000,0.00407475861645704
"54",1118,3455038.438,-1548576.13,40000,0.00465204238305869
"55",1119,3454981.662,-1548719.06,40000,0.00459982452940557
"56",1120,3454971.611,-1548909.3,40000,0.0045619889975701
"57",1121,3454971.611,-1549109.3,40000,0.00452754462138564
"58",1122,3454971.611,-1549309.3,40000,0.00449345346640445
"59",1123,3454971.611,-1549509.3,40000,0.00445972628883227
"60",1124,3454971.611,-1549709.3,40000,0.00442637555978603
"61",1125,3454971.611,-1549909.3,40000,0.00439341496929119
"62",1126,3454971.611,-1550109.3,40000,0.00436085360847729
"63",1127,3454971.611,-1550309.3,40000,0.004328695623117
"64",1128,3454971.611,-1550509.3,40000,0.00429694282078021
"65",1129,3454971.611,-1550709.3,40000,0.00426559653898164
"66",1130,3454971.611,-1550909.3,40000,0.00423465865572831
"67",1131,3454971.611,-1551109.3,40000,0.0042041317530422
"68",1132,3454971.611,-1551309.3,40000,0.00417401901167059
"69",1133,3454975.673,-1551505.21,40000,0.0041466328475778
"70",1134,3455026.451,-1551647.8,40000,0.00414697167433713
"71",1322,3455242.584,-1548384.74,40000,0.00478621895393003
"72",1323,3455181.559,-1548519.98,40000,0.00473151212432646
"73",1324,3455171.611,-1548709.3,40000,0.00469264862515312
"74",1325,3455171.611,-1548909.3,40000,0.0046570705558704
"75",1326,3455171.611,-1549109.3,40000,0.00462183725792764
"76",1327,3455171.611,-1549309.3,40000,0.00458695884354231
"77",1328,3455171.611,-1549509.3,40000,0.00455244615463015
"78",1329,3455171.611,-1549709.3,40000,0.004518312082162
"79",1330,3455171.611,-1549909.3,40000,0.00448457103463428
"80",1331,3455171.611,-1550109.3,40000,0.0044512328499249
"81",1332,3455171.611,-1550309.3,40000,0.00441830381101484
"82",1333,3455171.611,-1550509.3,40000,0.00438578623330444
"83",1334,3455171.611,-1550709.3,40000,0.00435368101486714
"84",1335,3455171.611,-1550909.3,40000,0.00432198952895268
"85",1336,3455171.611,-1551109.3,40000,0.00429071402137031
"86",1337,3455171.611,-1551309.3,40000,0.00425985791545917
"87",1338,3455171.611,-1551509.3,40000,0.00422942635469695
"88",1339,3455170.906,-1551680.68,40000,0.00420338820462433
"89",1526,3455461.604,-1548201.93,40000,0.00493116348623751
"90",1527,3455387.347,-1548330.43,40000,0.0048690297949296
"91",1528,3455371.611,-1548509.3,40000,0.00482791811641889
"92",1529,3455371.611,-1548709.3,40000,0.00479119657945606
"93",1530,3455371.611,-1548909.3,40000,0.00475481216422365
"94",1531,3455371.611,-1549109.3,40000,0.00471877410161852
"95",1532,3455371.611,-1549309.3,40000,0.00468309262907734
"96",1533,3455371.611,-1549509.3,40000,0.00464777886922294
"97",1534,3455371.611,-1549709.3,40000,0.00461284521397503
"98",1535,3455371.611,-1549909.3,40000,0.00457830430085674
"99",1536,3455371.611,-1550109.3,40000,0.00454416697937245
"100",1537,3455371.611,-1550309.3,40000,0.00451044290354126
"101",1538,3455371.611,-1550509.3,40000,0.00447713743027293
"102",1539,3455371.611,-1550709.3,40000,0.00444425057702799
"103",1540,3455371.611,-1550909.3,40000,0.00441178311163462
"104",1541,3455371.611,-1551109.3,40000,0.00437973676039025
"105",1542,3455371.611,-1551309.3,40000,0.00434811456851373
"106",1543,3455362.86,-1551495.82,40000,0.00431512934862323
"107",1544,3455292.505,-1551632.84,40000,0.00426315988697195
"108",1731,3455598.091,-1548149.69,40000,0.00501230995486928
"109",1732,3455571.611,-1548309.3,40000,0.0049679226422069
"110",1733,3455571.611,-1548509.3,40000,0.00493004866540644
"111",1734,3455571.611,-1548709.3,40000,0.00489250324559846
"112",1735,3455571.611,-1548909.3,40000,0.00485529606487187
"113",1736,3455571.611,-1549109.3,40000,0.00481843689627029
"114",1737,3455571.611,-1549309.3,40000,0.00478193609809029
"115",1738,3455571.611,-1549509.3,40000,0.00474580470947233
"116",1739,3455571.611,-1549709.3,40000,0.00471005436182256
"117",1740,3455571.611,-1549909.3,40000,0.00467469662279736
"118",1741,3455571.611,-1550109.3,40000,0.00463974224268273
"119",1742,3455571.611,-1550309.3,40000,0.00460520143790021
"120",1743,3455571.611,-1550509.3,40000,0.00457108404152512
"121",1744,3455571.611,-1550709.3,40000,0.00453739229133595
"122",1745,3455571.611,-1550909.3,40000,0.00450412644029151
"123",1746,3455571.611,-1551109.3,40000,0.00447128747732985
"124",1747,3455571.611,-1551309.3,40000,0.00443887756644732
"125",1748,3455577.718,-1551498.87,40000,0.00441134702118005
"126",1749,3455631.576,-1551721.43,40000,0.00440068678827787
"127",1750,3455614.091,-1551907.07,40000,0.00436370920656655
"128",1751,3455642.065,-1552053.62,40000,0.00435362840030349
"129",1753,3455661.888,-1552580.18,40000,0.00428259717362476
"130",1754,3455652.074,-1552715.93,40000,0.00425815447168581
"131",1755,3455660.737,-1552845.55,40000,0.00424289839809567
"132",1935,3455813.376,-1547966.39,40000,0.00516364330224472
"133",1936,3455772.32,-1548110.03,40000,0.00511302709962628
"134",1937,3455771.611,-1548309.3,40000,0.00507375296364895
"135",1938,3455771.611,-1548509.3,40000,0.00503503791558834
"136",1939,3455771.611,-1548709.3,40000,0.0049966520524859
"137",1940,3455771.611,-1548909.3,40000,0.0049586055502667
"138",1941,3455771.611,-1549109.3,40000,0.00492090858501113
"139",1942,3455771.611,-1549309.3,40000,0.00488357160100123
"140",1943,3455771.611,-1549509.3,40000,0.00484660539636777
"141",1944,3455771.611,-1549709.3,40000,0.00481002099625911
"142",1945,3455771.611,-1549909.3,40000,0.00477382930440082
"143",1946,3455771.611,-1550109.3,40000,0.00473804080317184
"144",1947,3455771.611,-1550309.3,40000,0.00470266568486142
