"","id","x","y","area","Nhat"
"1",683,3456515.964,-1555820.118,0.16,7.10953627118965
"2",682,3456480.066,-1555400.061,0.16,7.15713532445252
"3",681,3456496.326,-1555034.738,0.16,7.15750391849728
"4",680,3456533.173,-1554588.835,0.16,7.14225527694679
"5",679,3456472.904,-1554207.998,0.16,7.20725065725413
"6",678,3456471.611,-1553809.307,0.16,7.22128659781047
"7",677,3456471.611,-1553409.307,0.16,7.2331898416222
"8",676,3456471.611,-1553009.307,0.16,7.24391808809278
"9",772,3456871.611,-1550209.307,0.16,6.93634615272369
"10",771,3456871.611,-1549809.307,0.16,6.93873191795254
"11",770,3456871.611,-1549409.307,0.16,6.94072758859862
"12",769,3456871.611,-1549009.307,0.16,6.9424546486229
"13",768,3456871.611,-1548609.307,0.16,6.94403161769637
"14",767,3456854.238,-1548221.203,0.16,6.96057901355763
"15",766,3456778.23,-1547904.812,0.16,7.02798713940896
"16",684,3456574.372,-1556068.09,0.16,7.05007792059502
"17",667,3456471.611,-1549409.307,0.16,7.29324277219475
"18",666,3456471.611,-1549009.307,0.16,7.29519962861965
"19",665,3456471.611,-1548609.307,0.16,7.29693240309782
"20",664,3456471.611,-1548209.307,0.16,7.2985782402975
"21",663,3456473.528,-1547861.34,0.16,7.29832177584452
"22",579,3456171.809,-1555327.55,0.16,7.42660904707451
"23",578,3456134.499,-1555093.288,0.16,7.46951191447363
"24",576,3456100.169,-1554140.526,0.16,7.5381453598742
"25",675,3456471.611,-1552609.307,0.16,7.25346295908025
"26",674,3456471.611,-1552209.307,0.16,7.26183096932294
"27",673,3456471.611,-1551809.307,0.16,7.26906489466748
"28",672,3456471.611,-1551409.307,0.16,7.27523339523153
"29",671,3456471.611,-1551009.307,0.16,7.28040647006582
"30",670,3456471.611,-1550609.307,0.16,7.28465708492488
"31",669,3456471.611,-1550209.307,0.16,7.28811269655356
"32",668,3456471.611,-1549809.307,0.16,7.29092660607343
"33",877,3457271.611,-1551009.307,0.16,6.59274263410538
"34",876,3457271.611,-1550609.307,0.16,6.59572563715181
"35",875,3457271.611,-1550209.307,0.16,6.59818926262394
"36",874,3457271.611,-1549809.307,0.16,6.60024666394705
"37",873,3457271.611,-1549409.307,0.16,6.60200898861116
"38",872,3457271.611,-1549009.307,0.16,6.60358152647066
"39",871,3457222.607,-1548659.058,0.16,6.64567153823327
"40",870,3457098.664,-1548369.262,0.16,6.75084631425265
"41",885,3457271.611,-1554209.307,0.16,6.54079536975805
"42",884,3457271.611,-1553809.307,0.16,6.55033316824467
"43",883,3457271.611,-1553409.307,0.16,6.55902181619769
"44",882,3457271.611,-1553009.307,0.16,6.56681934466876
"45",881,3457271.611,-1552609.307,0.16,6.57370085295655
"46",880,3457271.611,-1552209.307,0.16,6.57968001369159
"47",879,3457271.611,-1551809.307,0.16,6.5848034809423
"48",878,3457271.611,-1551409.307,0.16,6.58913257406676
"49",780,3456871.611,-1553409.307,0.16,6.88977551655415
"50",779,3456871.611,-1553009.307,0.16,6.89898520151367
"51",778,3456871.611,-1552609.307,0.16,6.90714735306011
"52",777,3456871.611,-1552209.307,0.16,6.91427050102796
"53",776,3456871.611,-1551809.307,0.16,6.92039116577226
"54",775,3456871.611,-1551409.307,0.16,6.92557352117715
"55",774,3456871.611,-1551009.307,0.16,6.92989232316737
"56",773,3456871.611,-1550609.307,0.16,6.93344307978305
"57",788,3456998.079,-1556545.961,0.16,6.68475543225143
"58",787,3456894.991,-1556190.271,0.16,6.78144277783645
"59",786,3456871.611,-1555809.307,0.16,6.81495849087827
"60",785,3456871.611,-1555409.307,0.16,6.82949714161283
"61",784,3456871.611,-1555009.307,0.16,6.84324361623926
"62",783,3456871.611,-1554609.307,0.16,6.8561883030642
"63",782,3456871.611,-1554209.307,0.16,6.8682956115462
"64",781,3456871.611,-1553809.307,0.16,6.87952190220774
"65",357,3455271.611,-1549009.307,0.16,8.43948130728001
"66",356,3455277.376,-1548615.235,0.16,8.43639203469086
"67",355,3455373.976,-1548334.43,0.16,8.34097971918946
"68",261,3455026.451,-1551647.802,0.16,8.64590716411017
"69",260,3454890.676,-1551381.909,0.16,8.79170002170927
"70",259,3454871.611,-1551009.307,0.16,8.82041594607988
"71",258,3454871.611,-1550609.307,0.16,8.82879104672553
"72",257,3454871.611,-1550209.307,0.16,8.83585837642776
"73",457,3455813.376,-1547966.396,0.16,7.91192512676379
"74",364,3455179.864,-1551677.164,0.16,8.49060730366522
"75",363,3455265.593,-1551402.251,0.16,8.41183639297726
"76",362,3455271.611,-1551009.307,0.16,8.41416312202442
"77",361,3455271.611,-1550609.307,0.16,8.42134453757161
"78",360,3455271.611,-1550209.307,0.16,8.42733551107852
"79",359,3455271.611,-1549809.307,0.16,8.43223238251442
"80",358,3455271.611,-1549409.307,0.16,8.43620588686667
"81",153,3454471.632,-1549809.328,0.16,9.2662082495411
"82",152,3454533.173,-1549442.35,0.16,9.20507643038494
"83",151,3454624.548,-1549119.85,0.16,9.1108167307587
"84",53,3454198.084,-1550876.462,0.16,9.54176575778842
"85",52,3454153.094,-1550598.084,0.16,9.59857918917146
"86",51,3454094.878,-1550212.906,0.16,9.67215356684172
"87",50,3454179.861,-1549876.003,0.16,9.58441471439874
"88",256,3454871.611,-1549809.307,0.16,8.84172084061537
"89",255,3454871.611,-1549409.307,0.16,8.84652098988315
"90",254,3454880.052,-1549017.163,0.16,8.84159324833539
"91",253,3454974.968,-1548708.462,0.16,8.74528513230142
"92",157,3454534.54,-1551347.556,0.16,9.16502811923928
"93",156,3454490.84,-1550992.431,0.16,9.2212952416791
"94",155,3454471.611,-1550609.307,0.16,9.25110151965954
"95",154,3454471.611,-1550209.307,0.16,9.25932710806635
"96",567,3456071.611,-1550609.307,0.16,7.64956543911264
"97",566,3456071.611,-1550209.307,0.16,7.65371491801148
"98",565,3456071.611,-1549809.307,0.16,7.65707871616729
"99",564,3456071.611,-1549409.307,0.16,7.65982203487516
"100",563,3456071.611,-1549009.307,0.16,7.66210397613033
"101",562,3456071.611,-1548609.307,0.16,7.66407738400399
"102",561,3456071.611,-1548209.307,0.16,7.66588965371162
"103",560,3456093.281,-1547887.663,0.16,7.64705115620971
"104",575,3456071.611,-1553809.307,0.16,7.57588117488596
"105",574,3456071.611,-1553409.307,0.16,7.58945396149518
"106",573,3456071.611,-1553009.307,0.16,7.60178476248231
"107",572,3456071.611,-1552609.307,0.16,7.61281995325691
"108",571,3456071.611,-1552209.307,0.16,7.62255732002453
"109",570,3456071.611,-1551809.307,0.16,7.6310292997691
"110",569,3456071.611,-1551409.307,0.16,7.63830820320263
"111",568,3456071.611,-1551009.307,0.16,7.6444636679569
"112",465,3455671.611,-1551009.307,0.16,8.02229103524241
"113",464,3455671.611,-1550609.307,0.16,8.02837756343984
"114",463,3455671.611,-1550209.307,0.16,8.03337858241003
"115",462,3455671.611,-1549809.307,0.16,8.03743258948828
"116",461,3455671.611,-1549409.307,0.16,8.04072511404949
"117",460,3455671.611,-1549009.307,0.16,8.04344210971882
"118",459,3455671.611,-1548609.307,0.16,8.04575671540021
"119",458,3455689.897,-1548230.008,0.16,8.0299394182861
"120",473,3455816.245,-1554060.939,0.16,7.79932951167393
"121",472,3455794.834,-1553826.832,0.16,7.82826330046788
"122",471,3455847.519,-1553416.387,0.16,7.79452503569143
"123",470,3455784.458,-1552975.371,0.16,7.86787873082515
"124",469,3455762.168,-1552623.542,0.16,7.89948034036026
"125",468,3455774.746,-1552179.429,0.16,7.89965271792921
"126",467,3455723.009,-1551816.787,0.16,7.95732945122759
"127",466,3455675.95,-1551403.982,0.16,8.0109822191871
"128",1292,3458871.611,-1552209.307,0.16,5.36845730723808
"129",1291,3458871.611,-1551809.307,0.16,5.37051860912951
"130",1290,3458871.611,-1551409.307,0.16,5.37233949857574
"131",1289,3458871.611,-1551009.307,0.16,5.37397110473586
"132",1288,3458871.611,-1550609.307,0.16,5.37546871048452
"133",1287,3458871.611,-1550209.307,0.16,5.37689023560218
"134",1286,3458871.611,-1549809.307,0.16,5.37829502959189
"135",1285,3458871.611,-1549409.307,0.16,5.37974347661879
"136",1300,3458871.611,-1555409.307,0.16,5.33925228977194
"137",1299,3458871.611,-1555009.307,0.16,5.34436646021602
"138",1298,3458871.611,-1554609.307,0.16,5.34901266505292
"139",1297,3458871.611,-1554209.307,0.16,5.35322147852415
"140",1296,3458871.611,-1553809.307,0.16,5.35701614052664
"141",1295,3458871.611,-1553409.307,0.16,5.36041586221695
"142",1294,3458871.611,-1553009.307,0.16,5.36343965135823
"143",1293,3458871.611,-1552609.307,0.16,5.36611026032805
"144",1200,3458471.611,-1556609.307,0.16,5.59020734830858
"145",1199,3458471.611,-1556209.307,0.16,5.59872581248996
"146",1198,3458471.611,-1555809.307,0.16,5.60655813791105
"147",1197,3458471.611,-1555409.307,0.16,5.61376437496862
"148",1196,3458471.611,-1555009.307,0.16,5.6203926396848
"149",1195,3458471.611,-1554609.307,0.16,5.62647728788857
"150",1194,3458471.611,-1554209.307,0.16,5.63204111887485
"151",1193,3458471.611,-1553809.307,0.16,5.63709787008541
"152",1284,3458876.732,-1549023.315,0.16,5.37765705255578
"153",1283,3459060.948,-1548805.179,0.16,5.2511379992922
"154",1206,3458630.11,-1558848.215,0.16,5.42549715639478
"155",1205,3458496.631,-1558579.183,0.16,5.52145661208308
"156",1204,3458471.611,-1558209.307,0.16,5.54913493864693
"157",1203,3458477.572,-1557814.602,0.16,5.55625749536741
"158",1202,3458528.161,-1557414.785,0.16,5.53260791156576
"159",1201,3458494.207,-1556991.337,0.16,5.56596544165745
"160",1394,3459271.611,-1551809.307,0.16,5.09815021106918
"161",1393,3459271.611,-1551409.307,0.16,5.09949070837805
"162",1392,3459271.611,-1551009.307,0.16,5.10075179083778
"163",1391,3459271.611,-1550609.307,0.16,5.10198297569525
"164",1390,3459271.611,-1550209.307,0.16,5.10323611425251
"165",1389,3459271.611,-1549809.307,0.16,5.10456371078358
"166",1388,3459271.611,-1549409.307,0.16,5.10602327103218
"167",1387,3459271.611,-1549009.307,0.16,5.10767533688512
"168",1402,3459271.611,-1555009.307,0.16,5.07980787943344
"169",1401,3459271.611,-1554609.307,0.16,5.08314371045655
"170",1400,3459271.611,-1554209.307,0.16,5.08612199469308
"171",1399,3459271.611,-1553809.307,0.16,5.08877369585832
"172",1398,3459271.611,-1553409.307,0.16,5.09112677452758
