"","id","x","y","area","Nhat"
"1",683,3456515.964,-1555820.118,160000,15.4541135068584
"2",682,3456480.066,-1555400.061,160000,15.1204279005844
"3",681,3456496.326,-1555034.738,160000,14.745375361367
"4",680,3456533.173,-1554588.835,160000,14.3932328194091
"5",679,3456472.904,-1554207.998,160000,14.7530458844277
"6",678,3456471.611,-1553809.307,160000,14.6453776440099
"7",677,3456471.611,-1553409.307,160000,14.2841265536709
"8",676,3456471.611,-1553009.307,160000,13.5191218983318
"9",772,3456871.611,-1550209.307,160000,2.22772305209818
"10",771,3456871.611,-1549809.307,160000,1.63548502596701
"11",770,3456871.611,-1549409.307,160000,1.23652492856257
"12",769,3456871.611,-1549009.307,160000,0.980924105304293
"13",768,3456871.611,-1548609.307,160000,0.830489857674523
"14",767,3456854.238,-1548221.203,160000,0.762229481032875
"15",766,3456778.23,-1547904.812,160000,0.757279887778893
"16",684,3456574.372,-1556068.09,160000,15.5578625683873
"17",667,3456471.611,-1549409.307,160000,1.4704315180893
"18",666,3456471.611,-1549009.307,160000,1.14529591890274
"19",665,3456471.611,-1548609.307,160000,0.94612582972423
"20",664,3456471.611,-1548209.307,160000,0.8396533757139
"21",663,3456473.528,-1547861.34,160000,0.807520972069126
"22",579,3456171.809,-1555327.55,160000,17.4375203475047
"23",578,3456134.499,-1555093.288,160000,17.5405467504209
"24",576,3456100.169,-1554140.526,160000,17.4558330141257
"25",675,3456471.611,-1552609.307,160000,12.2692580731004
"26",674,3456471.611,-1552209.307,160000,10.5918402099849
"27",673,3456471.611,-1551809.307,160000,8.68178022470666
"28",672,3456471.611,-1551409.307,160000,6.78506493049362
"29",671,3456471.611,-1551009.307,160000,5.10041405978815
"30",670,3456471.611,-1550609.307,160000,3.73401072014339
"31",669,3456471.611,-1550209.307,160000,2.70354523694758
"32",668,3456471.611,-1549809.307,160000,1.96968173293855
"33",877,3457271.611,-1551009.307,160000,3.56273989184975
"34",876,3457271.611,-1550609.307,160000,2.613783295597
