"","id","x","y","area","Nhat"
"1",683,3456515.964,-1555820.118,0.16,15.4541102835638
"2",682,3456480.066,-1555400.061,0.16,15.1204239771032
"3",681,3456496.326,-1555034.738,0.16,14.7453712270913
"4",680,3456533.173,-1554588.835,0.16,14.3932290258987
"5",679,3456472.904,-1554207.998,0.16,14.7530429777787
"6",678,3456471.611,-1553809.307,0.16,14.6453758831836
"7",677,3456471.611,-1553409.307,0.16,14.2841261117622
"8",676,3456471.611,-1553009.307,0.16,13.5191226835448
"9",772,3456871.611,-1550209.307,0.16,2.22772221052425
"10",771,3456871.611,-1549809.307,0.16,1.63548408014444
"11",770,3456871.611,-1549409.307,0.16,1.23652397096235
"12",769,3456871.611,-1549009.307,0.16,0.98092317384185
"13",768,3456871.611,-1548609.307,0.16,0.830488953666649
"14",767,3456854.238,-1548221.203,0.16,0.762228582072159
"15",766,3456778.23,-1547904.812,0.16,0.757278962278974
"16",684,3456574.372,-1556068.09,0.16,15.557859936112
"17",667,3456471.611,-1549409.307,0.16,1.47043038808543
"18",666,3456471.611,-1549009.307,0.16,1.14529483441688
"19",665,3456471.611,-1548609.307,0.16,0.946124795861961
"20",664,3456471.611,-1548209.307,0.16,0.839652372998344
"21",663,3456473.528,-1547861.34,0.16,0.807519971082664
"22",579,3456171.809,-1555327.55,0.16,17.4375176401873
"23",578,3456134.499,-1555093.288,0.16,17.540543967931
"24",576,3456100.169,-1554140.526,0.16,17.4558312766822
"25",675,3456471.611,-1552609.307,0.16,12.2692596387583
"26",674,3456471.611,-1552209.307,0.16,10.5918419167123
"27",673,3456471.611,-1551809.307,0.16,8.68178150806178
"28",672,3456471.611,-1551409.307,0.16,6.78506549606076
"29",671,3456471.611,-1551009.307,0.16,5.10041390357313
"30",670,3456471.611,-1550609.307,0.16,3.73401002185325
"31",669,3456471.611,-1550209.307,0.16,2.70354422938978
"32",668,3456471.611,-1549809.307,0.16,1.96968060658238
"33",877,3457271.611,-1551009.307,0.16,3.5627398564125
"34",876,3457271.611,-1550609.307,0.16,2.61378284411694
"35",875,3457271.611,-1550209.307,0.16,1.91087065096139
"36",874,3457271.611,-1549809.307,0.16,1.41879325169216
"37",873,3457271.611,-1549409.307,0.16,1.09124952250283
"38",872,3457271.611,-1549009.307,0.16,0.886933055930916
"39",871,3457222.607,-1548659.058,0.16,0.789015568578277
"40",870,3457098.664,-1548369.262,0.16,0.751414397728507
"41",885,3457271.611,-1554209.307,0.16,10.8451005371467
"42",884,3457271.611,-1553809.307,0.16,10.7800741664893
"43",883,3457271.611,-1553409.307,0.16,10.4747283825899
"44",882,3457271.611,-1553009.307,0.16,9.83505095697921
"45",881,3457271.611,-1552609.307,0.16,8.83578382206277
"46",880,3457271.611,-1552209.307,0.16,7.54922714203053
"47",879,3457271.611,-1551809.307,0.16,6.13065277048587
"48",878,3457271.611,-1551409.307,0.16,4.75659307858714
"49",780,3456871.611,-1553409.307,0.16,12.0915641070943
"50",779,3456871.611,-1553009.307,0.16,11.4025558787168
"51",778,3456871.611,-1552609.307,0.16,10.2935877687776
"52",777,3456871.611,-1552209.307,0.16,8.83463420582334
"53",776,3456871.611,-1551809.307,0.16,7.19895893908138
"54",775,3456871.611,-1551409.307,0.16,5.59639902042866
"55",774,3456871.611,-1551009.307,0.16,4.19187838768887
"56",773,3456871.611,-1550609.307,0.16,3.06697603169493
"57",788,3456998.079,-1556545.961,0.16,14.1978291859944
"58",787,3456894.991,-1556190.271,0.16,13.7723984975351
"59",786,3456871.611,-1555809.307,0.16,13.1497262929118
"60",785,3456871.611,-1555409.307,0.16,12.691602145417
"61",784,3456871.611,-1555009.307,0.16,12.4983712343766
"62",783,3456871.611,-1554609.307,0.16,12.4656765519512
"63",782,3456871.611,-1554209.307,0.16,12.485443971453
"64",781,3456871.611,-1553809.307,0.16,12.4105220924449
"65",357,3455271.611,-1549009.307,0.16,2.2737209026147
"66",356,3455277.376,-1548615.235,0.16,1.8083127088356
"67",355,3455373.976,-1548334.43,0.16,1.50156838540308
"68",261,3455026.451,-1551647.802,0.16,16.7732201548112
"69",260,3454890.676,-1551381.909,0.16,15.636421726095
"70",259,3454871.611,-1551009.307,0.16,12.6330064040135
"71",258,3454871.611,-1550609.307,0.16,9.60963691887236
"72",257,3454871.611,-1550209.307,0.16,7.14705172516743
"73",457,3455813.376,-1547966.396,0.16,1.05524863600896
"74",364,3455179.864,-1551677.164,0.16,15.7796642888856
"75",363,3455265.593,-1551402.251,0.16,13.0274043429773
"76",362,3455271.611,-1551009.307,0.16,10.1051387218312
"77",361,3455271.611,-1550609.307,0.16,7.57265625928856
"78",360,3455271.611,-1550209.307,0.16,5.56145853872118
"79",359,3455271.611,-1549809.307,0.16,4.05847967792611
"80",358,3455271.611,-1549409.307,0.16,2.99364771893349
"81",153,3454471.632,-1549809.328,0.16,6.78644645026444
"82",152,3454533.173,-1549442.35,0.16,5.01533008048064
"83",151,3454624.548,-1549119.85,0.16,3.7940409794236
"84",53,3454198.084,-1550876.462,0.16,16.3066064429752
"85",52,3454153.094,-1550598.084,0.16,14.027014458525
"86",51,3454094.878,-1550212.906,0.16,11.1990015819813
"87",50,3454179.861,-1549876.003,0.16,8.47132892490362
"88",256,3454871.611,-1549809.307,0.16,5.26878461650829
"89",255,3454871.611,-1549409.307,0.16,3.91227096124499
"90",254,3454880.052,-1549017.163,0.16,2.98006501624957
"91",253,3454974.968,-1548708.462,0.16,2.32866243402976
"92",157,3454534.54,-1551347.556,0.16,18.2032768362276
"93",156,3454490.84,-1550992.431,0.16,15.2204315835926
"94",155,3454471.611,-1550609.307,0.16,12.0178208502597
"95",154,3454471.611,-1550209.307,0.16,9.08065521626823
"96",567,3456071.611,-1550609.307,0.16,4.67065869777592
"97",566,3456071.611,-1550209.307,0.16,3.38304032407372
"98",565,3456071.611,-1549809.307,0.16,2.45507615699158
"99",564,3456071.611,-1549409.307,0.16,1.81706090383087
"100",563,3456071.611,-1549009.307,0.16,1.39610106784704
"101",562,3456071.611,-1548609.307,0.16,1.13204044985447
"102",561,3456071.611,-1548209.307,0.16,0.982430582418331
"103",560,3456093.281,-1547887.663,0.16,0.919759964868306
"104",575,3456071.611,-1553809.307,0.16,17.5170737843659
"105",574,3456071.611,-1553409.307,0.16,17.073986481875
"106",573,3456071.611,-1553009.307,0.16,16.2031286996223
"107",572,3456071.611,-1552609.307,0.16,14.7917441311428
"108",571,3456071.611,-1552209.307,0.16,12.8755795984648
"109",570,3456071.611,-1551809.307,0.16,10.649811017951
"110",569,3456071.611,-1551409.307,0.16,8.39518946590875
"111",568,3456071.611,-1551009.307,0.16,6.35334901423064
