"","id","x","y","area","Nhat"
"1",683,3456515.964,-1555820.118,160000,1.13752111590323
"2",682,3456480.066,-1555400.061,160000,1.1451370097009
"3",681,3456496.326,-1555034.738,160000,1.14519608847368
"4",680,3456533.173,-1554588.835,160000,1.1427564587179
"5",679,3456472.904,-1554207.998,160000,1.15315573619379
"6",678,3456471.611,-1553809.307,160000,1.15540158769754
"7",677,3456471.611,-1553409.307,160000,1.15730621436606
"8",676,3456471.611,-1553009.307,160000,1.15902284651673
"9",772,3456871.611,-1550209.307,160000,1.1098127339477
"10",771,3456871.611,-1549809.307,160000,1.11019459594245
"11",770,3456871.611,-1549409.307,160000,1.11051404435006
"12",769,3456871.611,-1549009.307,160000,1.11079051613234
"13",768,3456871.611,-1548609.307,160000,1.11104297398542
"14",767,3456854.238,-1548221.203,160000,1.11369067716905
"15",766,3456778.23,-1547904.812,160000,1.12447600845772
"16",684,3456574.372,-1556068.09,160000,1.12800780205632
"17",667,3456471.611,-1549409.307,160000,1.1669160065908
"18",666,3456471.611,-1549009.307,160000,1.16722925240125
"19",665,3456471.611,-1548609.307,160000,1.1675066460147
"20",664,3456471.611,-1548209.307,160000,1.16777013005759
"21",663,3456473.528,-1547861.34,160000,1.16772922840243
"22",579,3456171.809,-1555327.55,160000,1.18825241771664
"23",578,3456134.499,-1555093.288,160000,1.19511687928804
"24",576,3456100.169,-1554140.526,160000,1.2060984136464
"25",675,3456471.611,-1552609.307,160000,1.16055014362185
"26",674,3456471.611,-1552209.307,160000,1.161889147954
"27",673,3456471.611,-1551809.307,160000,1.16304670342115
"28",672,3456471.611,-1551409.307,160000,1.16403379531606
"29",671,3456471.611,-1551009.307,160000,1.16486162315911
"30",670,3456471.611,-1550609.307,160000,1.16554186113579
"31",669,3456471.611,-1550209.307,160000,1.16609490178762
"32",668,3456471.611,-1549809.307,160000,1.16654527266788
"33",877,3457271.611,-1551009.307,160000,1.05483636159205
"34",876,3457271.611,-1550609.307,160000,1.05531377208331
"35",875,3457271.611,-1550209.307,160000,1.05570808420771
"36",874,3457271.611,-1549809.307,160000,1.05603740206552
"37",873,3457271.611,-1549409.307,160000,1.05631950882362
"38",872,3457271.611,-1549009.307,160000,1.05657125045745
"39",871,3457222.607,-1548659.058,160000,1.06330572037661
"40",870,3457098.664,-1548369.262,160000,1.08013365446077
"41",885,3457271.611,-1554209.307,160000,1.04652387299972
"42",884,3457271.611,-1553809.307,160000,1.04805002387332
"43",883,3457271.611,-1553409.307,160000,1.04944031429363
"44",882,3457271.611,-1553009.307,160000,1.05068802934671
"45",881,3457271.611,-1552609.307,160000,1.05178918496891
"46",880,3457271.611,-1552209.307,160000,1.05274596868007
"47",879,3457271.611,-1551809.307,160000,1.05356584490522
"48",878,3457271.611,-1551409.307,160000,1.05425862446289
"49",780,3456871.611,-1553409.307,160000,1.10236042658498
"50",779,3456871.611,-1553009.307,160000,1.10383408791421
"51",778,3456871.611,-1552609.307,160000,1.10514014829752
"52",777,3456871.611,-1552209.307,160000,1.10627997242091
"53",776,3456871.611,-1551809.307,160000,1.10725940334555
"54",775,3456871.611,-1551409.307,160000,1.10808870859315
"55",774,3456871.611,-1551009.307,160000,1.10877984877527
"56",773,3456871.611,-1550609.307,160000,1.10934810476834
"57",788,3456998.079,-1556545.961,160000,1.0695566278804
"58",787,3456894.991,-1556190.271,160000,1.08502655143028
"59",786,3456871.611,-1555809.307,160000,1.09038911759158
"60",785,3456871.611,-1555409.307,160000,1.09271538982267
"61",784,3456871.611,-1555009.307,160000,1.09491491753218
"62",783,3456871.611,-1554609.307,160000,1.0969861628525
"63",782,3456871.611,-1554209.307,160000,1.09892343140087
"64",781,3456871.611,-1553809.307,160000,1.10071974099296
"65",357,3455271.611,-1549009.307,160000,1.35031277851262
"66",356,3455277.376,-1548615.235,160000,1.34981867022718
"67",355,3455373.976,-1548334.43,160000,1.33455295013003
"68",261,3455026.451,-1551647.802,160000,1.38333952005282
"69",260,3454890.676,-1551381.909,160000,1.40666626837172
"70",259,3454871.611,-1551009.307,160000,1.41126092667682
"71",258,3454871.611,-1550609.307,160000,1.41260109818168
"72",257,3454871.611,-1550209.307,160000,1.41373203185675
"73",457,3455813.376,-1547966.396,160000,1.26590493716665
"74",364,3455179.864,-1551677.164,160000,1.35849175991099
"75",363,3455265.593,-1551402.251,160000,1.34588863709167
"76",362,3455271.611,-1551009.307,160000,1.34626106627647
"77",361,3455271.611,-1550609.307,160000,1.34741024451258
"78",360,3455271.611,-1550209.307,160000,1.34836895698508
"79",359,3455271.611,-1549809.307,160000,1.34915261764466
"80",358,3455271.611,-1549409.307,160000,1.34978854336157
"81",153,3454471.632,-1549809.328,160000,1.48258757263187
"82",152,3454533.173,-1549442.35,160000,1.47280673647914
"83",151,3454624.548,-1549119.85,160000,1.45772546552406
"84",53,3454198.084,-1550876.462,160000,1.52667589497834
"85",52,3454153.094,-1550598.084,160000,1.53576608440728
"86",51,3454094.878,-1550212.906,160000,1.54753805289549
"87",50,3454179.861,-1549876.003,160000,1.53350011962462
"88",256,3454871.611,-1549809.307,160000,1.41467019209091
"89",255,3454871.611,-1549409.307,160000,1.41543838634996
"90",254,3454880.052,-1549017.163,160000,1.41465013032014
"91",253,3454974.968,-1548708.462,160000,1.39924110338381
"92",157,3454534.54,-1551347.556,160000,1.46639822713547
"93",156,3454490.84,-1550992.431,160000,1.47540103354833
"94",155,3454471.611,-1550609.307,160000,1.48017016012572
"95",154,3454471.611,-1550209.307,160000,1.48148641932328
