p_d,f_d,samplesize,replica,n
154,331,25,1,1
308,361,25,1,2
148,70,25,1,3
154,351,25,1,4
90,381,25,1,5
199,501,25,1,6
186,371,25,1,7
58,301,25,1,8
283,120,25,1,9
276,160,25,1,10
289,70,25,1,11
90,220,25,1,12
128,301,25,1,13
212,240,25,1,14
379,120,25,1,15
0,250,25,1,16
154,381,25,1,17
109,100,25,1,18
212,20,25,1,19
186,411,25,1,20
270,80,25,1,21
270,150,25,1,22
77,341,25,1,23
353,50,25,1,24
180,80,25,1,25
45,0,25,2,1
51,180,25,2,2
26,80,25,2,3
103,381,25,2,4
90,150,25,2,5
173,70,25,2,6
83,80,25,2,7
199,491,25,2,8
135,0,25,2,9
135,0,25,2,10
109,321,25,2,11
103,230,25,2,12
173,40,25,2,13
51,190,25,2,14
276,50,25,2,15
173,0,25,2,16
19,60,25,2,17
0,371,25,2,18
13,180,25,2,19
173,230,25,2,20
71,301,25,2,21
0,40,25,2,22
96,401,25,2,23
26,140,25,2,24
347,100,25,2,25
77,301,25,3,1
180,80,25,3,2
193,401,25,3,3
193,70,25,3,4
295,321,25,3,5
6,40,25,3,6
51,30,25,3,7
141,120,25,3,8
13,40,25,3,9
58,331,25,3,10
154,240,25,3,11
212,561,25,3,12
71,0,25,3,13
77,230,25,3,14
347,471,25,3,15
51,240,25,3,16
257,200,25,3,17
64,210,25,3,18
173,80,25,3,19
173,30,25,3,20
206,90,25,3,21
32,250,25,3,22
0,10,25,3,23
206,20,25,3,24
231,130,25,3,25
218,130,25,4,1
96,331,25,4,2
135,10,25,4,3
263,80,25,4,4
173,40,25,4,5
315,511,25,4,6
128,10,25,4,7
6,60,25,4,8
135,291,25,4,9
122,40,25,4,10
199,301,25,4,11
90,331,25,4,12
45,30,25,4,13
0,301,25,4,14
13,230,25,4,15
218,90,25,4,16
199,100,25,4,17
128,311,25,4,18
289,180,25,4,19
19,341,25,4,20
173,80,25,4,21
122,110,25,4,22
186,40,25,4,23
180,80,25,4,24
19,421,25,4,25
6,160,25,5,1
0,70,25,5,2
206,220,25,5,3
186,301,25,5,4
32,70,25,5,5
218,190,25,5,6
58,10,25,5,7
71,20,25,5,8
77,411,25,5,9
161,280,25,5,10
244,180,25,5,11
141,431,25,5,12
45,291,25,5,13
90,280,25,5,14
263,20,25,5,15
83,331,25,5,16
64,240,25,5,17
83,280,25,5,18
148,120,25,5,19
19,100,25,5,20
122,260,25,5,21
83,311,25,5,22
173,0,25,5,23
96,431,25,5,24
13,30,25,5,25
270,90,25,6,1
83,110,25,6,2
212,170,25,6,3
32,100,25,6,4
13,30,25,6,5
96,20,25,6,6
122,361,25,6,7
64,371,25,6,8
0,10,25,6,9
64,361,25,6,10
270,100,25,6,11
295,90,25,6,12
116,391,25,6,13
353,70,25,6,14
90,341,25,6,15
238,170,25,6,16
103,240,25,6,17
19,130,25,6,18
71,361,25,6,19
51,401,25,6,20
6,0,25,6,21
103,120,25,6,22
32,240,25,6,23
283,110,25,6,24
6,371,25,6,25
128,301,25,7,1
270,80,25,7,2
6,150,25,7,3
51,90,25,7,4
45,140,25,7,5
186,260,25,7,6
199,270,25,7,7
71,351,25,7,8
103,0,25,7,9
83,110,25,7,10
167,0,25,7,11
212,280,25,7,12
116,190,25,7,13
13,10,25,7,14
128,301,25,7,15
212,100,25,7,16
167,230,25,7,17
244,441,25,7,18
257,20,25,7,19
289,511,25,7,20
58,150,25,7,21
161,321,25,7,22
64,110,25,7,23
212,280,25,7,24
103,140,25,7,25
51,10,25,8,1
238,160,25,8,2
135,10,25,8,3
109,240,25,8,4
250,160,25,8,5
238,521,25,8,6
128,0,25,8,7
0,10,25,8,8
263,230,25,8,9
161,321,25,8,10
148,60,25,8,11
379,391,25,8,12
103,371,25,8,13
83,321,25,8,14
199,20,25,8,15
122,230,25,8,16
71,40,25,8,17
90,331,25,8,18
77,391,25,8,19
128,130,25,8,20
148,240,25,8,21
58,20,25,8,22
308,280,25,8,23
180,10,25,8,24
128,30,25,8,25
96,331,25,9,1
26,230,25,9,2
302,150,25,9,3
128,130,25,9,4
0,30,25,9,5
39,351,25,9,6
173,40,25,9,7
328,391,25,9,8
71,50,25,9,9
283,60,25,9,10
167,0,25,9,11
109,321,25,9,12
96,70,25,9,13
83,70,25,9,14
